resolution_id,name_key,candidate_ids,review_decision,confidence,evidence_urls,rationale
RES_001,BOURGOIN|PIERRE,FREE_FRANCE_ROW_00124;SYCOMORE_1093,different_people,1.00,https://fr.wikipedia.org/wiki/Pierre_Bourgoin_(résistant);https://www2.assemblee-nationale.fr/sycomore/fiche/1093,"不同出生日期和出生地：1912 Fontainebleau 与 1907 Cherchell，确定为同名异人"
RES_002,DREYFOUS DUCAS|DANIEL,FREE_FRANCE_ROW_00291;SYCOMORE_2586,same_person,1.00,https://fr.wikipedia.org/wiki/Daniel_Dreyfous-Ducas;https://www2.assemblee-nationale.fr/sycomore/fiche/2586,"姓名及出生日期 [date-of-birth] 完全一致；Paris 16e 与 Paris 属地点粒度差异"
RES_003,DUPERIER|BERNARD,FREE_FRANCE_ROW_00309;SYCOMORE_2712,same_person,1.00,https://fr.wikipedia.org/wiki/Bernard_Dup%C3%A9rier;https://www2.assemblee-nationale.fr/sycomore/fiche/2712,"姓名及出生日期 [date-of-birth] 完全一致；均为自由法国飞行员及议员"
RES_004,GALLEY|ROBERT,FREE_FRANCE_ROW_00373;SYCOMORE_3219,same_person,1.00,https://fr.wikipedia.org/wiki/Robert_Galley;https://www2.assemblee-nationale.fr/sycomore/fiche/3219,"姓名及出生日期 [date-of-birth] 完全一致；Paris 5e 与 Paris 属地点粒度差异"
RES_005,GEORGES|MAURICE,SYCOMORE_3354;SYCOMORE_3355,different_people,1.00,https://www2.assemblee-nationale.fr/sycomore/fiche/3354;https://www2.assemblee-nationale.fr/sycomore/fiche/3355,"官方 Sycomore 为两份不同 fiche：1901 Lérouville 与 1899 Giromagny"
RES_006,GORCE FRANKLIN|HENRI,FREE_FRANCE_ROW_00408;SYCOMORE_3484,same_person,1.00,https://fr.wikipedia.org/wiki/Henri_Gorce-Franklin;https://www2.assemblee-nationale.fr/sycomore/fiche/3484,"姓名及出生日期 [date-of-birth] 完全一致；Lyon 5e 与 Lyon 属地点粒度差异"
RES_007,GUILLON|PAUL,FREE_FRANCE_ROW_00432;SYCOMORE_3685,same_person,1.00,https://fr.wikipedia.org/wiki/Paul_Guillon;https://www2.assemblee-nationale.fr/sycomore/fiche/3685,"姓名及出生日期 [date-of-birth] 完全一致；Vendeuvre-du-Poitou 与 Vendeuvre-sur-Poitou 为同一地点名称变体"
RES_008,KARCHER|HENRI,FREE_FRANCE_ROW_00508;SYCOMORE_4116,same_person,1.00,"https://fr.wikipedia.org/wiki/Henri_Karcher_(homme_politique,_1908-1983);https://www2.assemblee-nationale.fr/sycomore/fiche/4116","姓名及出生日期 [date-of-birth] 完全一致；Saint-Dié 与 Saint-Dié-des-Vosges 为同一地点"
RES_009,LELONG|PIERRE,FREE_FRANCE_ROW_00581;SYCOMORE_7743,different_people,1.00,https://fr.wikipedia.org/wiki/Pierre_Lelong;https://www2.assemblee-nationale.fr/sycomore/fiche/7743,"自由法国记录实际指向 1891 年生的将军 Pierre Lelong；Sycomore 记录为 1931 年生政治人物"
RES_010,MARCHAND|PIERRE,FREE_FRANCE_ROW_00638;FREE_FRANCE_ROW_00639,same_person,1.00,https://fr.wikipedia.org/wiki/Pierre_Marchand;https://fr.wikipedia.org/wiki/Pierre_Marchand_(militaire),"第一条来自消歧页但履历明确指向同一位 1893 年生自由法国将军 Pierre Alexandre Marchand"
RES_011,PALEWSKI|GASTON,FREE_FRANCE_ROW_00735;SYCOMORE_5658,same_person,1.00,https://fr.wikipedia.org/wiki/Gaston_Palewski;https://www2.assemblee-nationale.fr/sycomore/fiche/5658,"姓名及出生日期 [date-of-birth] 完全一致；Paris 9e 与 Paris 属地点粒度差异"
RES_012,PLANTIER|MAURICE,FREE_FRANCE_ROW_00770;SYCOMORE_5975,different_people,1.00,https://fr.wikipedia.org/wiki/Maurice_Plantier_(résistant);https://www2.assemblee-nationale.fr/sycomore/fiche/5975,"不同出生日期和出生地：1913 Venelles 与 1921 Biarritz，确定为同名异人"
RES_013,SAINTENY|JEAN,FREE_FRANCE_ROW_00877;SYCOMORE_6236,same_person,1.00,https://fr.wikipedia.org/wiki/Jean_Sainteny;https://www2.assemblee-nationale.fr/sycomore/fiche/6236,"姓名、出生日期和死亡日期一致；正确出生地为 Le Vésinet，原自由法国表的 Paris 为抽取错误"
RES_014,SAMMARCELLI|MARCEL,FREE_FRANCE_ROW_00880;SYCOMORE_6265,same_person,1.00,https://fr.wikipedia.org/wiki/Marcel_Sammarcelli;https://www.ordredelaliberation.fr/fr/compagnons/marcel-sammarcelli,"姓名及出生日期一致；正确出生地为 Loreto-di-Casinca，Suresnes 是死亡地而非出生地"
